****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Mon Feb 26 15:56:45 CET 2024
* Job name:             sending_to_cluster.sh
Event No. 11320000 done!
Event No. 11330000 done!
Event No. 11340000 done!
Event No. 11350000 done!
Event No. 11360000 done!
Event No. 11370000 done!
Event No. 11380000 done!
Event No. 11390000 done!
Event No. 11400000 done!
Event No. 11410000 done!
Event No. 11420000 done!
Event No. 11430000 done!
Event No. 11440000 done!
Event No. 11450000 done!
Event No. 11460000 done!
Event No. 11470000 done!
Event No. 11480000 done!
Event No. 11490000 done!
Event No. 11500000 done!
Event No. 11510000 done!
Event No. 11520000 done!
Event No. 11530000 done!
Event No. 11540000 done!
Event No. 11550000 done!
Event No. 11560000 done!
Event No. 11570000 done!
Event No. 11580000 done!
Event No. 11590000 done!
Event No. 11600000 done!
Event No. 11610000 done!
Event No. 11620000 done!
Event No. 11630000 done!
Event No. 11640000 done!
Event No. 11650000 done!
Event No. 11660000 done!
Event No. 11670000 done!
Event No. 11680000 done!
Event No. 11690000 done!
Event No. 11700000 done!
Event No. 11710000 done!
Event No. 11720000 done!
Event No. 11730000 done!
Event No. 11740000 done!
Event No. 11750000 done!
Event No. 11760000 done!
Event No. 11770000 done!
Event No. 11780000 done!
Event No. 11790000 done!
Event No. 11800000 done!
Event No. 11810000 done!
Event No. 11820000 done!
Event No. 11830000 done!
Event No. 11840000 done!
Event No. 11850000 done!
Event No. 11860000 done!
Event No. 11870000 done!
Event No. 11880000 done!
Event No. 11890000 done!
Event No. 11900000 done!
Event No. 11910000 done!
Event No. 11920000 done!
Event No. 11930000 done!
Event No. 11940000 done!
Event No. 11950000 done!
Event No. 11960000 done!
Event No. 11970000 done!
Event No. 11980000 done!
Event No. 11990000 done!
Event No. 12000000 done!
Event No. 12010000 done!
Event No. 12020000 done!
Event No. 12030000 done!
Event No. 12040000 done!
Event No. 12050000 done!
Event No. 12060000 done!
Event No. 12070000 done!
Event No. 12080000 done!
Event No. 12090000 done!
Event No. 12100000 done!
Event No. 12110000 done!
Event No. 12120000 done!
Event No. 12130000 done!
Event No. 12140000 done!
Event No. 12150000 done!
Event No. 12160000 done!
Event No. 12170000 done!
Event No. 12180000 done!
Event No. 12190000 done!
Event No. 12200000 done!
Event No. 12210000 done!
Event No. 12220000 done!
Event No. 12230000 done!
Event No. 12240000 done!
Event No. 12250000 done!
Event No. 12260000 done!
Event No. 12270000 done!
Event No. 12280000 done!
Event No. 12290000 done!
Event No. 12300000 done!
Event No. 12310000 done!
Event No. 12320000 done!
Event No. 12330000 done!
Event No. 12340000 done!
Event No. 12350000 done!
Event No. 12360000 done!
Event No. 12370000 done!
Event No. 12380000 done!
Event No. 12390000 done!
Event No. 12400000 done!
Event No. 12410000 done!
Event No. 12420000 done!
Event No. 12430000 done!
Event No. 12440000 done!
Event No. 12450000 done!
Event No. 12460000 done!
Event No. 12470000 done!
Event No. 12480000 done!
Event No. 12490000 done!
Event No. 12500000 done!
Event No. 12510000 done!
Event No. 12520000 done!
Event No. 12530000 done!
Event No. 12540000 done!
Event No. 12550000 done!
Event No. 12560000 done!
Event No. 12570000 done!
Event No. 12580000 done!
Event No. 12590000 done!
Event No. 12600000 done!
Event No. 12610000 done!
Event No. 12620000 done!
Event No. 12630000 done!
Event No. 12640000 done!
Event No. 12650000 done!
Event No. 12660000 done!
Event No. 12670000 done!
Event No. 12680000 done!
Event No. 12690000 done!
Event No. 12700000 done!
Event No. 12710000 done!
Event No. 12720000 done!
Event No. 12730000 done!
Event No. 12740000 done!
Event No. 12750000 done!
Event No. 12760000 done!
Event No. 12770000 done!
Event No. 12780000 done!
Event No. 12790000 done!
Event No. 12800000 done!
Event No. 12810000 done!
Event No. 12820000 done!
Event No. 12830000 done!
Event No. 12840000 done!
Event No. 12850000 done!
Event No. 12860000 done!
Event No. 12870000 done!
Event No. 12880000 done!
Event No. 12890000 done!
Event No. 12900000 done!
Event No. 12910000 done!
Event No. 12920000 done!
Event No. 12930000 done!
Event No. 12940000 done!
Event No. 12950000 done!
Event No. 12960000 done!
Event No. 12970000 done!
Event No. 12980000 done!
Event No. 12990000 done!
Event No. 13000000 done!
Event No. 13010000 done!
Event No. 13020000 done!
Event No. 13030000 done!
Event No. 13040000 done!
Event No. 13050000 done!
Event No. 13060000 done!
Event No. 13070000 done!
Event No. 13080000 done!
Event No. 13090000 done!
Event No. 13100000 done!
Event No. 13110000 done!
Event No. 13120000 done!
Event No. 13130000 done!
Event No. 13140000 done!
Event No. 13150000 done!
Event No. 13160000 done!
Event No. 13170000 done!
Event No. 13180000 done!
Event No. 13190000 done!
Event No. 13200000 done!
Event No. 13210000 done!
Event No. 13220000 done!
Event No. 13230000 done!
Event No. 13240000 done!
DONE!
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_974/V_code/FoilPlane_Analysis.cpp...
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 0: Tracks for 0 mm x < 0 Source 0                         *
*Entries :    79690 : Total =         2560844 bytes  File  Size =    2249819 *
*        :          : Tree compression factor =   1.14                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :    79690 : Total  Size=     640097 bytes  File Size  =     483169 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.32     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :    79690 : Total  Size=     640097 bytes  File Size  =     575468 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.11     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :    79690 : Total  Size=     640097 bytes  File Size  =     604912 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.06     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :    79690 : Total  Size=     640097 bytes  File Size  =     585050 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.09     *
*............................................................................*
GUESS: Y: -2091.03 +- 21.7508, Z: 1397.97 +- 28.3308
Iteration 1, R = 30, searching in the yz region:
-2112.78 < y < -2069.28
1369.64 < z < 1426.3
Y_bst = -2108.43  Z_bst = 1375.31 Xi2_bst / NDF = 6573.08
Y_bst = -2108.43  Z_bst = 1397.97 Xi2_bst / NDF = 5122.68
Y_bst = -2099.73  Z_bst = 1386.64 Xi2_bst / NDF = 4187.36
Y_bst = -2099.73  Z_bst = 1397.97 Xi2_bst / NDF = 2251.53
Y_bst = -2091.03  Z_bst = 1386.64 Xi2_bst / NDF = 1885.58
Y_bst = -2091.03  Z_bst = 1397.97 Xi2_bst / NDF = 26.6153
Iteration 2, R = 30, searching in the yz region:
-2095.38 < y < -2086.68
1392.31 < z < 1403.64
Y_bst = -2094.51  Z_bst = 1393.44 Xi2_bst / NDF = 801.097
Y_bst = -2094.51  Z_bst = 1395.71 Xi2_bst / NDF = 522.05
Y_bst = -2094.51  Z_bst = 1397.97 Xi2_bst / NDF = 507.61
Y_bst = -2092.77  Z_bst = 1393.44 Xi2_bst / NDF = 449.369
Y_bst = -2092.77  Z_bst = 1395.71 Xi2_bst / NDF = 183.209
Y_bst = -2092.77  Z_bst = 1397.97 Xi2_bst / NDF = 166.854
Y_bst = -2091.03  Z_bst = 1395.71 Xi2_bst / NDF = 46.8556
Y_bst = -2091.03  Z_bst = 1397.97 Xi2_bst / NDF = 26.6153
Iteration 3, R = 30, searching in the yz region:
-2091.9 < y < -2090.16
1396.84 < z < 1399.11
Y_bst = -2091.72  Z_bst = 1397.07 Xi2_bst / NDF = 36.4198
Y_bst = -2091.38  Z_bst = 1397.07 Xi2_bst / NDF = 15.346
Y_bst = -2091.03  Z_bst = 1397.07 Xi2_bst / NDF = 3.44847
Y_bst = -2090.68  Z_bst = 1397.07 Xi2_bst / NDF = 1.72867
Iteration 4, R = 30, searching in the yz region:
-2090.85 < y < -2090.51
1396.84 < z < 1397.29
Y_bst = -2090.82  Z_bst = 1396.89 Xi2_bst / NDF = 1.52106
Y_bst = -2090.82  Z_bst = 1396.98 Xi2_bst / NDF = 1.05771
Iteration 5, R = 30, searching in the yz region:
-2090.85 < y < -2090.78
1396.93 < z < 1397.02
Y_bst = -2090.85  Z_bst = 1396.94 Xi2_bst / NDF = 1.29955
Y_bst = -2090.85  Z_bst = 1396.96 Xi2_bst / NDF = 1.26356
Y_bst = -2090.85  Z_bst = 1396.98 Xi2_bst / NDF = 1.23216
Y_bst = -2090.83  Z_bst = 1396.94 Xi2_bst / NDF = 1.217
Y_bst = -2090.83  Z_bst = 1396.96 Xi2_bst / NDF = 1.17947
Y_bst = -2090.83  Z_bst = 1396.98 Xi2_bst / NDF = 1.10743
Y_bst = -2090.82  Z_bst = 1396.98 Xi2_bst / NDF = 1.05771
Y_bst = -2090.81  Z_bst = 1396.98 Xi2_bst / NDF = 1.02136
Y_bst = -2090.81  Z_bst = 1397.01 Xi2_bst / NDF = 1.0015
Best values: -2090.81, 1397.01, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 0: Tracks for 0 mm x < 0 Source 0                         *
*Entries :    79690 : Total =         2561164 bytes  File  Size =    2249819 *
*        :          : Tree compression factor =   1.14                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :    79690 : Total  Size=     640177 bytes  File Size  =     483169 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.32     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :    79690 : Total  Size=     640177 bytes  File Size  =     575468 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.11     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :    79690 : Total  Size=     640177 bytes  File Size  =     604912 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.06     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :    79690 : Total  Size=     640177 bytes  File Size  =     585050 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.09     *
*............................................................................*
GUESS: Y: -2087.02 +- 19.9287, Z: 1405.99 +- 28.9196
Iteration 1, R = 30, searching in the yz region:
-2106.95 < y < -2067.1
1377.07 < z < 1434.91
Y_bst = -2102.97  Z_bst = 1382.85 Xi2_bst / NDF = 8726.25
Y_bst = -2102.97  Z_bst = 1394.42 Xi2_bst / NDF = 7644.75
Y_bst = -2102.97  Z_bst = 1405.99 Xi2_bst / NDF = 5779.1
Y_bst = -2095  Z_bst = 1394.42 Xi2_bst / NDF = 4847.27
Y_bst = -2095  Z_bst = 1405.99 Xi2_bst / NDF = 2610.81
Y_bst = -2087.02  Z_bst = 1394.42 Xi2_bst / NDF = 2066.19
Y_bst = -2087.02  Z_bst = 1405.99 Xi2_bst / NDF = 88.673
Iteration 2, R = 30, searching in the yz region:
-2091.01 < y < -2083.04
1400.2 < z < 1411.77
Y_bst = -2090.21  Z_bst = 1401.36 Xi2_bst / NDF = 691.474
Y_bst = -2090.21  Z_bst = 1403.68 Xi2_bst / NDF = 469.241
Y_bst = -2088.62  Z_bst = 1401.36 Xi2_bst / NDF = 332.047
Y_bst = -2088.62  Z_bst = 1403.68 Xi2_bst / NDF = 122.273
Y_bst = -2087.02  Z_bst = 1403.68 Xi2_bst / NDF = 21.1208
Iteration 3, R = 30, searching in the yz region:
-2087.82 < y < -2086.23
1402.52 < z < 1404.83
Y_bst = -2087.66  Z_bst = 1402.75 Xi2_bst / NDF = 74.7085
Y_bst = -2087.66  Z_bst = 1403.21 Xi2_bst / NDF = 45.9494
Y_bst = -2087.66  Z_bst = 1403.68 Xi2_bst / NDF = 25.5428
Y_bst = -2087.66  Z_bst = 1404.14 Xi2_bst / NDF = 17.3438
Y_bst = -2087.34  Z_bst = 1403.68 Xi2_bst / NDF = 17.047
Y_bst = -2087.34  Z_bst = 1404.14 Xi2_bst / NDF = 9.022
Iteration 4, R = 30, searching in the yz region:
-2087.5 < y < -2087.18
1403.91 < z < 1404.37
Y_bst = -2087.47  Z_bst = 1403.95 Xi2_bst / NDF = 12.5335
Y_bst = -2087.47  Z_bst = 1404.05 Xi2_bst / NDF = 11.2836
Y_bst = -2087.47  Z_bst = 1404.14 Xi2_bst / NDF = 10.928
Y_bst = -2087.47  Z_bst = 1404.23 Xi2_bst / NDF = 10.0952
Y_bst = -2087.47  Z_bst = 1404.32 Xi2_bst / NDF = 9.90425
Y_bst = -2087.41  Z_bst = 1404.14 Xi2_bst / NDF = 9.87929
Y_bst = -2087.41  Z_bst = 1404.23 Xi2_bst / NDF = 9.09763
Y_bst = -2087.41  Z_bst = 1404.32 Xi2_bst / NDF = 8.76283
Y_bst = -2087.34  Z_bst = 1404.23 Xi2_bst / NDF = 8.44272
Y_bst = -2087.34  Z_bst = 1404.32 Xi2_bst / NDF = 7.98768
Y_bst = -2087.28  Z_bst = 1404.32 Xi2_bst / NDF = 7.71499
Iteration 5, R = 30, searching in the yz region:
-2087.31 < y < -2087.25
1404.28 < z < 1404.37
Y_bst = -2087.3  Z_bst = 1404.29 Xi2_bst / NDF = 7.96664
Y_bst = -2087.3  Z_bst = 1404.3 Xi2_bst / NDF = 7.85058
Y_bst = -2087.28  Z_bst = 1404.3 Xi2_bst / NDF = 7.74214
Y_bst = -2087.28  Z_bst = 1404.32 Xi2_bst / NDF = 7.71499
Y_bst = -2087.27  Z_bst = 1404.3 Xi2_bst / NDF = 7.59486
Best values: -2087.27, 1404.3, 30, 30

Done for 0 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 1: Tracks for 0 mm x < 0 Source 1                         *
*Entries :    77070 : Total =         2477004 bytes  File  Size =    2163284 *
*        :          : Tree compression factor =   1.14                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :    77070 : Total  Size=     619137 bytes  File Size  =     444405 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.39     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :    77070 : Total  Size=     619137 bytes  File Size  =     565139 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.09     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :    77070 : Total  Size=     619137 bytes  File Size  =     586713 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.05     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :    77070 : Total  Size=     619137 bytes  File Size  =     565809 *
*Baskets :       20 : Basket Size=      32000 bytes  Compression=   1.09     *
*............................................................................*
GUESS: Y: -1253.91 +- 23.2861, Z: 1396.01 +- 27.8633
Iteration 1, R = 30, searching in the yz region:
-1277.19 < y < -1230.62
1368.15 < z < 1423.87
Y_bst = -1272.54  Z_bst = 1373.72 Xi2_bst / NDF = 5729.31
Y_bst = -1272.54  Z_bst = 1396.01 Xi2_bst / NDF = 5064.95
Y_bst = -1263.22  Z_bst = 1396.01 Xi2_bst / NDF = 2141.64
Y_bst = -1253.91  Z_bst = 1396.01 Xi2_bst / NDF = 167.346
Iteration 2, R = 30, searching in the yz region:
-1258.57 < y < -1249.25
1390.44 < z < 1401.58
Y_bst = -1257.63  Z_bst = 1391.55 Xi2_bst / NDF = 1343.09
Y_bst = -1257.63  Z_bst = 1393.78 Xi2_bst / NDF = 782.17
Y_bst = -1257.63  Z_bst = 1396.01 Xi2_bst / NDF = 372.896
Y_bst = -1257.63  Z_bst = 1398.24 Xi2_bst / NDF = 279.148
Y_bst = -1255.77  Z_bst = 1396.01 Xi2_bst / NDF = 135.071
Y_bst = -1255.77  Z_bst = 1398.24 Xi2_bst / NDF = 44.2643
Iteration 3, R = 30, searching in the yz region:
-1256.7 < y < -1254.84
1397.13 < z < 1399.35
Y_bst = -1256.52  Z_bst = 1397.35 Xi2_bst / NDF = 105.258
Y_bst = -1256.52  Z_bst = 1397.79 Xi2_bst / NDF = 99.1871
Y_bst = -1256.14  Z_bst = 1397.35 Xi2_bst / NDF = 67.0652
Y_bst = -1256.14  Z_bst = 1397.79 Xi2_bst / NDF = 61.9495
Y_bst = -1255.77  Z_bst = 1397.35 Xi2_bst / NDF = 39.7532
Y_bst = -1255.77  Z_bst = 1397.79 Xi2_bst / NDF = 36.4556
Y_bst = -1255.4  Z_bst = 1397.35 Xi2_bst / NDF = 23.312
Y_bst = -1255.4  Z_bst = 1397.79 Xi2_bst / NDF = 19.5241
Y_bst = -1255.03  Z_bst = 1397.35 Xi2_bst / NDF = 18.3953
Y_bst = -1255.03  Z_bst = 1397.79 Xi2_bst / NDF = 14.3093
Iteration 4, R = 30, searching in the yz region:
-1255.21 < y < -1254.84
1397.57 < z < 1398.02
Y_bst = -1255.18  Z_bst = 1397.62 Xi2_bst / NDF = 15.6529
Y_bst = -1255.18  Z_bst = 1397.71 Xi2_bst / NDF = 15.261
