****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM035_tracks_general_Run-988.png
OM 35 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14188
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM036_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM036_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM036_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM036_tracks_general_Run-988.png
OM 36 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7401
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM037_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM037_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM037_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM037_tracks_general_Run-988.png
OM 37 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
477
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM038_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM038_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM038_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM038_tracks_general_Run-988.png
OM 38 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
642
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM039_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM039_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM039_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM039_tracks_general_Run-988.png
OM 39 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9116
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM040_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM040_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM040_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM040_tracks_general_Run-988.png
OM 40 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13492
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM041_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM041_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM041_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM041_tracks_general_Run-988.png
OM 41 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18634
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM042_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM042_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM042_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM042_tracks_general_Run-988.png
OM 42 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20531
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM043_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM043_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM043_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM043_tracks_general_Run-988.png
OM 43 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23632
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM044_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM044_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM044_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM044_tracks_general_Run-988.png
OM 44 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23754
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM045_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM045_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM045_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM045_tracks_general_Run-988.png
OM 45 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23054
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM046_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM046_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM046_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM046_tracks_general_Run-988.png
OM 46 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20511
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM047_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM047_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM047_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM047_tracks_general_Run-988.png
OM 47 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
17390
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM048_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM048_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM048_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM048_tracks_general_Run-988.png
OM 48 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13509
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM049_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM049_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM049_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM049_tracks_general_Run-988.png
OM 49 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7537
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM050_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM050_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM050_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM050_tracks_general_Run-988.png
OM 50 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
347
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM051_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM051_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM051_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM051_tracks_general_Run-988.png
OM 51 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
630
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM052_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM052_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM052_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM052_tracks_general_Run-988.png
OM 52 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9634
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM053_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM053_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM053_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM053_tracks_general_Run-988.png
OM 53 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16822
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM054_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM054_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM054_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM054_tracks_general_Run-988.png
OM 54 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21429
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM055_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM055_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM055_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM055_tracks_general_Run-988.png
OM 55 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25471
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM056_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM056_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM056_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM056_tracks_general_Run-988.png
OM 56 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29540
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM057_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM057_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM057_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM057_tracks_general_Run-988.png
OM 57 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26153
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM058_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM058_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM058_tracks_general_Run-988.png" for writing. Please check permissions.
